"nodegoat ID",Identifier,Sort_order,"[AnimationClock] Location Reference","[AnimationClock] Date Start","[Location] Geometry"
ngXE1r182XEXkXkL4Y294GEUBIQL5FkQMX1hhBEn,4.16.7,1034,"Choirios Nape",29-04-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngYF1o283YFY5YlQ5Zx06HFtCJRM5GlRNZ2ijCFK,4.16.8,1035,"Choirios Nape",30-04-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngZG1R384BGZ4ZmN6A414IGMDKSNkHmyOAHjjDGp,4.16.9,1036,"Choirios Nape",01-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngAH1S485BHA5AnS7Az2kJJlEAJO5InJPAIkmEHO,4.16.10,1037,"Choirios Nape",02-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngBI1B586BoBnBoP8C63mKIOFMUPoJoCQBzllFIr,4.17.1,1038,"Choirios Nape",03-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngCJ1Y687CzC1CpG9CV40LJxGNVQoKpZREKm6GJQ,4.17.2,1039,"Choirios Nape",04-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngDK1D788DUD9DqH0Ec5nMKIHEWStLqESDVn9HKH,4.17.3,1040,"Choirios Nape",05-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngEL1A889GLE8ErA1Ed61NLNIEdTuMrBTGMo8ILA,4.17.4,1041,"Choirios Nape",06-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngFM1F980FcF0Fsz2HY79OMUJGYUvNsGUFdp0JMz,4.17.5,1042,"Choirios Nape",07-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngGN2G081GNG1Gtw3IZ8rPNTKIZVwOtHVGOq1KNw,4.17.6,1043,"Choirios Nape",08-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngHO2D182IeH3HuD4HA9uQOQLIgWxPuEWIfr3LOD,4.17.7,1044,"Choirios Nape",09-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngIP2E283JPI3Ivg5JR05RPhMIhXyQvFXJQs3MPg,4.17.8,1045,"Choirios Nape",10-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngJQ2F384LAJ7JwF6LS1tSQGNJCYzRwGYLBt7NQF,4.17.9,1046,"Choirios Nape",11-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngKR2G485LxK5KxS7LD25TRHOKDZaSxHZL4u5ORS,4.17.10,1047,"Choirios Nape",12-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngLS2H586LiLyLyL8L636USgPLEAbTyIALjvyPSL,4.17.11,1048,"Choirios Nape",13-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngMT2I687MTMzMzA9OF41VTlQMlBcUzJBMUwzQTA,4.18.1,1049,"Choirios Nape",14-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngNU2J788OEN7Nal0N85yWUCRPGCdVaKCOFx7RUl,4.18.2,1050,"Choirios Nape",15-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngOV2K889PFO1Obe1QH6aXVHSPnDeWbLDPGy1SVe,4.18.3,1051,"Choirios Nape",16-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngPW2L980PcP3PcH2QY7zYWgTQoEfXcMEP9z3TWH,4.18.4,1052,"Choirios Nape",17-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngQX3I081SHQ2QdI3QJ80ZXVUSJFgYdJFSIa2UXI,4.18.5,1053,"Choirios Nape",18-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngRY3J182SeReReN4R294AYOVSKGhZeKGS1beVYN,4.18.6,1054,"Choirios Nape",19-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngSZ3O283SJS2Sfq5SB02BZHWSLHiAfPHSKc2WZq,4.18.7,1055,"Choirios Nape",20-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngTA3L384VAT3Tgj6VC1eCAGXUMIjBgMIVBd3XAj,4.19.1,1056,"Choirios Nape",21-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngUB3Y485VhU8UhM7Ut26DBZYUNJkChZJV4e8YBM,4.19.2,1057,"Choirios Nape",22-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngVC3Z586WiVgViN8WO37ECAZWOKlDiAKW5fgZCN,4.19.3,1058,"Choirios Nape",23-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngWD3E687WNWiWjq9XP4jFDnAXvLmEjFLWOgiADq,4.19.4,1059,"Choirios Nape",24-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngXE3B788ZEXjXkn0YQ5iGEQBYwMnFkCMZFhjBEn,4.19.5,1060,"Choirios Nape",25-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngYF3C889YlY1Yls1AH6iHFDCYRNoGlDNY8i1CFs,4.19.6,1061,"Choirios Nape",26-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngZG3D980ZwZ2ZmL2Zy79IGWDBSOpHmEOZxj2DGL,4.20.1,1062,"Choirios Nape",27-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngAH4E081BHA5AnE3CT81JHBEBzPqInFPBIk5EHE,4.20.2,1063,"Choirios Nape",28-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngBI4F182CSBnBoP4BK96KICFBaQrJoGQCTlnFIP,4.20.3,1064,"Choirios Nape",29-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngCJ4C283ETC7Cpw5CV07LJbGCbRsKpDREUm7GJw,4.20.4,1065,"Choirios Nape",30-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngDK4D384EqD8DqP6FW16MKAHEWStLqESE3n8HKP,4.20.5,1066,"Choirios Nape",31-05-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngEL4I485ELEpErE7Fd24NLBIFXTuMrJTEMopILE,4.20.6,1067,"Choirios Nape",01-06-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
ngFM4F586HMF9FsJ8HO38OMUJFYUvNsGUHNp9JMJ,4.20.7,1068,"Choirios Nape",02-06-168,"{""type"": ""GeometryCollection"", ""geometries"": [{""type"": ""Polygon"", ""coordinates"": [[[22.143588429711173, 36.94888471665877], [22.18624381440418, 36.95017414417967], [22.223199270082375, 36.95378608209073], [22.248155909035262, 36.960469507191235], [22.25775393867147, 36.96224967963566], [22.262659624143453, 36.98275144390442], [22.284975814421244, 36.99240306697337], [22.277683819340496, 36.9974822900312], [22.25528655397426, 36.98707795027782], [22.249117608796496, 36.96730110791651], [22.220231007097283, 36.9612590436016], [22.193853679994135, 36.956753242978635], [22.16522532799945, 36.956871930927164], [22.14004783897485, 36.95194522129127], [22.143588429711173, 36.94888471665877]]]}]}"
